>> µPC-Section
Sadr: 0x0001, 
Time: 0x5F59F00D, 
Size: 0x000001CC, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0003, 0x000D, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0011, Used
0x0000, 0x0007, 0x0011, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x0011, Used
0x0000, 0x000A, 0x0011, Used
0x0000, 0x000B, 0x0011, Used
0x0000, 0x000C, 0x000D, Used
0x0000, 0x000D, 0x0011, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000B, Used
0x0000, 0x0006, 0x000B, Used
0x0000, 0x0007, 0x000B, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000B, Used
0x0000, 0x000A, 0x000B, Used
0x0000, 0x000B, 0x000B, Used
0x0000, 0x000C, 0x000F, Used
0x0000, 0x000D, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2500, 0x0005, 0x0084, 0x0001, 0x00, Used
0x2500, 0x0006, 0x0085, 0x0001, 0x00, Used
0x2500, 0x0007, 0x0086, 0x0001, 0x00, Used
0x2500, 0x0008, 0x0088, 0x0001, 0x00, Used
0x2500, 0x0009, 0x008A, 0x0001, 0x00, Used
0x2500, 0x000A, 0x008C, 0x0001, 0x00, Used
0x2500, 0x000B, 0x008E, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0090, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0092, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0094, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0096, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0098, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0003, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC402, 0x01, short,    0x0003 (3), 
0xC402, 0x02, long,     0x00006065 (24677), 
0xC402, 0x03, long,     0x00002007 (8199), 
0xC402, 0x04, long,     0x00010100 (65792), 
0xC402, 0x07, long,     0x5F59F00D (1599729677), 
0xC402, 0x08, short,    0x0008 (8), 
0xC402, 0x0A, long,     0x00000000 (0), 
0xC402, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0010 (16), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0003 (3), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0xA2, 0xAE, 0xA2, 0xEF, 
    NoCrc
  
  >> End of Module

0xC402, 0x0C, long,     0x00000002 (2), 
0xC402, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0xA2, 0xAE, 0xA2, 0xEF, 
  NoCrc
0xC402, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC403, 0x01, short,    0x0004 (4), 
0xC403, 0x02, long,     0x00006065 (24677), 
0xC403, 0x03, long,     0x0000E742 (59202), 
0xC403, 0x04, long,     0x00010100 (65792), 
0xC403, 0x07, long,     0x5F59F00D (1599729677), 
0xC403, 0x08, short,    0x0008 (8), 
0xC403, 0x0A, long,     0x00000000 (0), 
0xC403, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0090, 
    0x02, 0x00, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x80, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 
    0x01, 0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x02, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xA0, 0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 
    0x86, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0011 (17), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0004 (4), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0xE0, 0x13, 0x0C, 0xB6, 
    NoCrc
  
  >> End of Module

0xC403, 0x0C, long,     0x00000002 (2), 
0xC403, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0xE0, 0x13, 0x0C, 0xB6, 
  NoCrc
0xC403, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC404, 0x01, short,    0x0005 (5), 
0xC404, 0x02, long,     0x00006065 (24677), 
0xC404, 0x03, long,     0x00002007 (8199), 
0xC404, 0x04, long,     0x00010100 (65792), 
0xC404, 0x07, long,     0x5F59F00D (1599729677), 
0xC404, 0x08, short,    0x0008 (8), 
0xC404, 0x0A, long,     0x00000000 (0), 
0xC404, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x0008, 
    0x02, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0008, 
    0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0012 (18), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1800, 0x01, long,     0x62000108 (1644167432), 
  0x1800, 0x02, long,     0x62000208 (1644167688), 
  0x1800, 0x00, byte,     0x02 (2), 
  0x1C00, 0x01, short,    0x0005 (5), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x00, byte,     0x01 (1), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0x59, 0xF3, 0xCD, 0xE7, 
    NoCrc
  
  >> End of Module

0xC404, 0x0C, long,     0x00000002 (2), 
0xC404, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0x59, 0xF3, 0xCD, 0xE7, 
  NoCrc
0xC404, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC405, 0x01, short,    0x0006 (6), 
0xC405, 0x02, long,     0x00006065 (24677), 
0xC405, 0x03, long,     0x0000BB7C (47996), 
0xC405, 0x04, long,     0x00010100 (65792), 
0xC405, 0x07, long,     0x5F59F00D (1599729677), 
0xC405, 0x08, short,    0x0008 (8), 
0xC405, 0x0A, long,     0x00000000 (0), 
0xC405, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x00A8, 
    0x02, 0x00, 0xA8, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0013 (19), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0006 (6), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0x27, 0xB5, 0xC5, 0x21, 
    NoCrc
  
  >> End of Module

0xC405, 0x0C, long,     0x00000002 (2), 
0xC405, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0x27, 0xB5, 0xC5, 0x21, 
  NoCrc
0xC405, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC406, 0x01, short,    0x0007 (7), 
0xC406, 0x02, long,     0x00006065 (24677), 
0xC406, 0x03, long,     0x0000BB7C (47996), 
0xC406, 0x04, long,     0x00010100 (65792), 
0xC406, 0x07, long,     0x5F59F00D (1599729677), 
0xC406, 0x08, short,    0x0008 (8), 
0xC406, 0x0A, long,     0x00000000 (0), 
0xC406, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x00A8, 
    0x02, 0x00, 0xA8, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0014 (20), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0007 (7), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0xFD, 0xC0, 0xD4, 0xA2, 
    NoCrc
  
  >> End of Module

0xC406, 0x0C, long,     0x00000002 (2), 
0xC406, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0xFD, 0xC0, 0xD4, 0xA2, 
  NoCrc
0xC406, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC407, 0x01, short,    0x0008 (8), 
0xC407, 0x02, long,     0x00006065 (24677), 
0xC407, 0x03, long,     0x0000BB7C (47996), 
0xC407, 0x04, long,     0x00010100 (65792), 
0xC407, 0x07, long,     0x5F59F00D (1599729677), 
0xC407, 0x08, short,    0x0008 (8), 
0xC407, 0x0A, long,     0x00000000 (0), 
0xC407, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x00A8, 
    0x02, 0x00, 0xA8, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x2001, 0x00, stru_bnc, 0x0018, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0015 (21), 
  0x1400, 0x02, long,     0x000001E0 (480), 
  0x1400, 0x03, byte,     0x3F (63), 
  0x1400, 0x04, long,     0x000049D4 (18900), 
  0x1400, 0x05, long,     0x0000B892 (47250), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0078 (120), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x04B0 (1200), 
  0x1400, 0x0A, short,    0x0004 (4), 
  0x1400, 0x0B, long,     0x00030732 (198450), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1C00, 0x01, short,    0x0008 (8), 
  0x1C00, 0x02, short,    0x0002 (2), 
  0x1C00, 0x03, byte,     0x3F (63), 
  0xC000, 0x01, long,     0x60000108 (1610613000), 
  0xC000, 0x02, long,     0x60000208 (1610613256), 
  0xC000, 0x03, long,     0x60000308 (1610613512), 
  0xC000, 0x00, byte,     0x03 (3), 
  0x1018, 0x06, stru_bnc, 0x0008, 
    0x0D, 0xF0, 0x59, 0x5F, 0x0B, 0xC9, 0xE2, 0xE9, 
    NoCrc
  
  >> End of Module

0xC407, 0x0C, long,     0x00000002 (2), 
0xC407, 0x0E, stru_bnc, 0x0008, 
  0x0D, 0xF0, 0x59, 0x5F, 0x0B, 0xC9, 0xE2, 0xE9, 
  NoCrc
0xC407, 0x0F, stru_bnc, 0x0008, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  NoCrc
0xC408, 0x01, short,    0x0009 (9), 
0xC408, 0x02, long,     0x00006065 (24677), 
0xC408, 0x03, long,     0x0000BB7C (47996), 
0xC408, 0x04, long,     0x00010100 (65792), 
0xC408, 0x07, long,     0x5F59F00D (1599729677), 
0xC408, 0x08, short,    0x0008 (8), 
0xC408, 0x0A, long,     0x00000000 (0), 
0xC408, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2000, 0x00, stru_bnc, 0x00A8, 
    0x02, 0x00, 0xA8, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 
    0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x50, 0xC3, 
    0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
